2740,0,Kepler-6 b,0,0,0
2741,0,Kepler-60 b,0,0,0
2742,0,Kepler-60 c,0,0,0
2743,0,Kepler-60 d,0,0,0
2744,624,Kepler-600 b,0,0,0
2745,429,Kepler-601 b,0,0,0
2746,971,Kepler-602 b,0,0,0
2747,967,Kepler-603 b,0,0,0
2748,967,Kepler-603 c,0,0,0
2749,967,Kepler-603 d,0,0,0
2750,981,Kepler-604 b,0,0,0
2751,570,Kepler-605 b,0,0,0
2752,570,Kepler-605 c,0,0,0
2753,1208,Kepler-606 b,0,0,0
2754,500,Kepler-607 b,0,0,0
2755,926,Kepler-608 b,0,0,0
2756,1143,Kepler-609 b,0,0,0
2757,,Kepler-61 b,0,0,0
2758,1113,Kepler-610 b,0,0,0
2759,1113,Kepler-610 c,0,0,0
2760,906,Kepler-611 b,0,0,0
2761,932,Kepler-612 b,0,0,0
2762,864,Kepler-613 b,0,0,0
2763,571,Kepler-614 b,0,0,0
2764,330,Kepler-615 b,0,0,0
2765,1019,Kepler-616 b,0,0,0
2766,1019,Kepler-616 c,0,0,0
2767,150,Kepler-617 b,0,0,0
2768,1115,Kepler-618 b,0,0,0
2769,1111,Kepler-619 b,0,0,0
2770,1111,Kepler-619 c,0,0,0
2771,368,Kepler-62 b,0,0,0
2772,368,Kepler-62 c,0,0,0
2773,368,Kepler-62 d,0,0,0
2774,368,Kepler-62 e,0,0,0
2775,368,Kepler-62 f,0,0,0
2776,1241,Kepler-620 b,0,0,0
2777,389,Kepler-621 b,0,0,0
2778,259,Kepler-622 b,0,0,0
2779,811,Kepler-623 b,0,0,0
2780,731,Kepler-624 b,0,0,0
2781,502,Kepler-625 b,0,0,0
2782,502,Kepler-625 c,0,0,0
2783,690,Kepler-626 b,0,0,0
2784,1143,Kepler-627 b,0,0,0
2785,579,Kepler-628 b,0,0,0
2786,383,Kepler-629 b,0,0,0
2787,200,Kepler-63 b,0,0,0
2788,657,Kepler-630 b,0,0,0
2789,843,Kepler-631 b,0,0,0
2790,349,Kepler-632 b,0,0,0
2791,634,Kepler-633 b,0,0,0
2792,757,Kepler-634 b,0,0,0
2793,826,Kepler-635 b,0,0,0
2794,341,Kepler-636 b,0,0,0
2795,1575,Kepler-637 b,0,0,0
2796,426,Kepler-638 b,0,0,0
2797,680,Kepler-639 b,0,0,0
2798,538,Kepler-640 b,0,0,0
2799,673,Kepler-641 b,0,0,0
2800,1022,Kepler-642 b,0,0,0
2801,1029,Kepler-643 b,0,0,0
2802,1413,Kepler-644 b,0,0,0
2803,901,Kepler-645 b,0,0,0
2804,513,Kepler-646 b,0,0,0
2805,789,Kepler-647 b,0,0,0
2806,665,Kepler-648 b,0,0,0
2807,525,Kepler-649 b,0,0,0
2808,0,Kepler-65 b,0,0,0
2809,0,Kepler-65 c,0,0,0
2810,0,Kepler-65 d,0,0,0
2811,805,Kepler-650 b,0,0,0
2812,537,Kepler-651 b,0,0,0
2813,423,Kepler-652 b,0,0,0
2814,593,Kepler-653 b,0,0,0
2815,593,Kepler-653 c,0,0,0
2816,661,Kepler-654 b,0,0,0
2817,783,Kepler-655 b,0,0,0
2818,867,Kepler-656 b,0,0,0
2819,1244,Kepler-657 b,0,0,0
2820,341,Kepler-658 b,0,0,0
2821,688,Kepler-659 b,0,0,0
2822,1107,Kepler-66 b,0,0,0
2823,564,Kepler-660 b,0,0,0
2824,558,Kepler-661 b,0,0,0
2825,641,Kepler-662 b,0,0,0
2826,1030,Kepler-663 b,0,0,0
2827,1386,Kepler-664 b,0,0,0
2828,651,Kepler-665 b,0,0,0
2829,1330,Kepler-666 b,0,0,0
2830,907,Kepler-667 b,0,0,0
2831,877,Kepler-668 b,0,0,0
2832,1778,Kepler-669 b,0,0,0
2833,1107,Kepler-67 b,0,0,0
2834,980,Kepler-670 b,0,0,0
2835,1139,Kepler-671 b,0,0,0
2836,1011,Kepler-672 b,0,0,0
2837,978,Kepler-673 b,0,0,0
2838,302,Kepler-674 b,0,0,0
2839,651,Kepler-675 b,0,0,0
2840,243,Kepler-676 b,0,0,0
2841,1180,Kepler-677 b,0,0,0
2842,875,Kepler-678 b,0,0,0
2843,968,Kepler-679 b,0,0,0
2844,135,Kepler-68 b,0,0,0
2845,135,Kepler-68 c,0,0,0
2846,135,Kepler-68 d,0,0,0
2847,1342,Kepler-680 b,0,0,0
2848,666,Kepler-681 b,0,0,0
2849,951,Kepler-682 b,0,0,0
2850,976,Kepler-683 b,0,0,0
2851,1066,Kepler-684 b,0,0,0
2852,1145,Kepler-685 b,0,0,0
2853,1203,Kepler-686 b,0,0,0
2854,628,Kepler-687 b,0,0,0
2855,1247,Kepler-688 b,0,0,0
2856,1044,Kepler-689 b,0,0,0
2857,0,Kepler-69 b,0,0,0
2858,0,Kepler-69 c,0,0,0
2859,1653,Kepler-690 b,0,0,0
2860,239,Kepler-691 b,0,0,0
2861,1000,Kepler-692 b,0,0,0
2862,1002,Kepler-693 b,0,0,0
2863,1023,Kepler-694 b,0,0,0
2864,620,Kepler-695 b,0,0,0
2865,1285,Kepler-696 b,0,0,0
2866,1091,Kepler-697 b,0,0,0
2867,1135,Kepler-698 b,0,0,0
2868,888,Kepler-699 b,0,0,0
2869,0,Kepler-7 b,0,0,0
2870,1061,Kepler-700 b,0,0,0
2871,755,Kepler-701 b,0,0,0
2872,892,Kepler-702 b,0,0,0
2873,1482,Kepler-703 b,0,0,0
2874,1054,Kepler-704 b,0,0,0
2875,251,Kepler-705 b,0,0,0
2876,810,Kepler-706 b,0,0,0
2877,626,Kepler-707 b,0,0,0
2878,1241,Kepler-708 b,0,0,0
2879,668,Kepler-709 b,0,0,0
2880,919,Kepler-710 b,0,0,0
2881,664,Kepler-711 b,0,0,0
2882,944,Kepler-712 b,0,0,0
2883,944,Kepler-712 c,0,0,0
2884,1003,Kepler-713 b,0,0,0
2885,1460,Kepler-714 b,0,0,0
2886,1214,Kepler-715 b,0,0,0
2887,675,Kepler-716 b,0,0,0
2888,1126,Kepler-717 b,0,0,0
2889,1520,Kepler-718 b,0,0,0
2890,1427,Kepler-719 b,0,0,0
2891,880,Kepler-720 b,0,0,0
2892,848,Kepler-721 b,0,0,0
2893,1375,Kepler-722 b,0,0,0
2894,1375,Kepler-722 c,0,0,0
2895,965,Kepler-723 b,0,0,0
2896,862,Kepler-724 b,0,0,0
2897,778,Kepler-725 b,0,0,0
2898,838,Kepler-726 b,0,0,0
2899,892,Kepler-727 b,0,0,0
2900,1236,Kepler-728 b,0,0,0
2901,1271,Kepler-729 b,0,0,0
2902,1455,Kepler-730 b,0,0,0
2903,1311,Kepler-731 b,0,0,0
2904,150,Kepler-732 b,0,0,0
2905,150,Kepler-732 c,0,0,0
2906,980,Kepler-733 b,0,0,0
2907,553,Kepler-734 b,0,0,0
2908,790,Kepler-735 b,0,0,0
2909,1007,Kepler-736 b,0,0,0
2910,195,Kepler-737 b,0,0,0
2911,992,Kepler-738 b,0,0,0
2912,1128,Kepler-739 b,0,0,0
2913,1330,Kepler-74 b,0,0,0
2914,1262,Kepler-740 b,0,0,0
2915,1530,Kepler-741 b,0,0,0
2916,499,Kepler-742 b,0,0,0
2917,258,Kepler-743 b,0,0,0
2918,486,Kepler-744 b,0,0,0
2919,1199,Kepler-745 b,0,0,0
2920,450,Kepler-746 b,0,0,0
2921,855,Kepler-747 b,0,0,0
2922,1271,Kepler-748 b,0,0,0
2923,753,Kepler-749 b,0,0,0
2924,1140,Kepler-75 b,0,0,0
2925,1181,Kepler-750 b,0,0,0
2926,1181,Kepler-750 c,0,0,0
2927,748,Kepler-751 b,0,0,0
2928,1075,Kepler-752 b,0,0,0
2929,278,Kepler-753 b,0,0,0
2930,1192,Kepler-754 b,0,0,0
2931,368,Kepler-755 b,0,0,0
2932,368,Kepler-755 c,0,0,0
2933,852,Kepler-756 b,0,0,0
2934,1016,Kepler-757 b,0,0,0
2935,1353,Kepler-758 b,0,0,0
2936,1353,Kepler-758 c,0,0,0
2937,1353,Kepler-758 d,0,0,0
2938,1353,Kepler-758 e,0,0,0
2939,892,Kepler-759 b,0,0,0
2940,0,Kepler-76 b,0,0,0
2941,782,Kepler-760 b,0,0,0
2942,782,Kepler-760 c,0,0,0
2943,867,Kepler-761 b,0,0,0
2944,1465,Kepler-762 b,0,0,0
2945,902,Kepler-763 b,0,0,0
2946,1013,Kepler-764 b,0,0,0
2947,1000,Kepler-765 b,0,0,0
2948,1614,Kepler-766 b,0,0,0
2949,1185,Kepler-767 b,0,0,0
2950,795,Kepler-768 b,0,0,0
2951,1362,Kepler-769 b,0,0,0
2952,1362,Kepler-769 c,0,0,0
2953,570,Kepler-77 b,0,0,0
2954,761,Kepler-770 b,0,0,0
2955,761,Kepler-770 c,0,0,0
2956,761,Kepler-770 d,0,0,0
2957,1000,Kepler-771 b,0,0,0
2958,689,Kepler-772 b,0,0,0
2959,528,Kepler-773 b,0,0,0
2960,1190,Kepler-774 b,0,0,0
2961,400,Kepler-775 b,0,0,0
2962,727,Kepler-776 b,0,0,0
2963,383,Kepler-777 b,0,0,0
2964,899,Kepler-778 b,0,0,0
2965,224,Kepler-779 b,0,0,0
2966,0,Kepler-78 b,0,0,0
2967,520,Kepler-780 b,0,0,0
2968,1036,Kepler-781 b,0,0,0
2969,412,Kepler-782 b,0,0,0
2970,544,Kepler-783 b,0,0,0
2971,604,Kepler-784 b,0,0,0
2972,666,Kepler-785 b,0,0,0
2973,512,Kepler-786 b,0,0,0
2974,468,Kepler-787 b,0,0,0
2975,1649,Kepler-788 b,0,0,0
2976,915,Kepler-789 b,0,0,0
2977,0,Kepler-79 b,0,0,0
2978,0,Kepler-79 c,0,0,0
2979,0,Kepler-79 d,0,0,0
2980,0,Kepler-79 e,0,0,0
2981,727,Kepler-790 b,0,0,0
2982,1447,Kepler-791 b,0,0,0
2983,1205,Kepler-792 b,0,0,0
2984,794,Kepler-793 b,0,0,0
2985,763,Kepler-794 b,0,0,0
2986,458,Kepler-795 b,0,0,0
2987,377,Kepler-796 b,0,0,0
2988,752,Kepler-797 b,0,0,0
2989,1085,Kepler-798 b,0,0,0
2990,1029,Kepler-799 b,0,0,0
2991,1330,Kepler-8 b,0,0,0
2992,357,Kepler-80 b,0,0,0
2993,357,Kepler-80 c,0,0,0
2994,357,Kepler-80 d,0,0,0
2995,357,Kepler-80 e,0,0,0
2996,357,Kepler-80 f,0,0,0
2997,1049,Kepler-800 b,0,0,0
2998,419,Kepler-801 b,0,0,0
2999,828,Kepler-802 b,0,0,0
3000,615,Kepler-803 b,0,0,0
3001,648,Kepler-804 b,0,0,0
3002,648,Kepler-804 c,0,0,0
3003,657,Kepler-805 b,0,0,0
3004,260,Kepler-806 b,0,0,0
3005,1312,Kepler-807 b,0,0,0
3006,321,Kepler-808 b,0,0,0
3007,933,Kepler-809 b,0,0,0
3008,0,Kepler-81 b,0,0,0
3009,0,Kepler-81 c,0,0,0
3010,0,Kepler-81 d,0,0,0
3011,1554,Kepler-810 b,0,0,0
3012,847,Kepler-811 b,0,0,0
3013,1482,Kepler-812 b,0,0,0
3014,840,Kepler-813 b,0,0,0
3015,1327,Kepler-814 b,0,0,0
3016,1199,Kepler-815 b,0,0,0
3017,1059,Kepler-816 b,0,0,0
3018,1401,Kepler-817 b,0,0,0
3019,967,Kepler-818 b,0,0,0
3020,722,Kepler-819 b,0,0,0
3021,0,Kepler-82 b,0,0,0
3022,0,Kepler-82 c,0,0,0
3023,0,Kepler-82 d,0,0,0
3024,0,Kepler-82 e,0,0,0
3025,989,Kepler-820 b,0,0,0
3026,619,Kepler-821 b,0,0,0
3027,956,Kepler-822 b,0,0,0
3028,896,Kepler-823 b,0,0,0
3029,1352,Kepler-824 b,0,0,0
3030,820,Kepler-825 b,0,0,0
3031,820,Kepler-825 c,0,0,0
3032,649,Kepler-826 b,0,0,0
3033,1352,Kepler-827 b,0,0,0
3034,625,Kepler-828 b,0,0,0
3035,954,Kepler-829 b,0,0,0
3036,0,Kepler-83 b,0,0,0
3037,0,Kepler-83 c,0,0,0
3038,0,Kepler-83 d,0,0,0
3039,1122,Kepler-830 b,0,0,0
3040,577,Kepler-831 b,0,0,0
3041,1346,Kepler-832 b,0,0,0
3042,421,Kepler-833 b,0,0,0
3043,620,Kepler-834 b,0,0,0
3044,2011,Kepler-835 b,0,0,0
3045,1003,Kepler-836 b,0,0,0
3046,846,Kepler-837 b,0,0,0
3047,1210,Kepler-838 b,0,0,0
3048,833,Kepler-839 b,0,0,0
3049,0,Kepler-84 b,0,0,0
3050,0,Kepler-84 c,0,0,0
3051,0,Kepler-84 d,0,0,0
3052,0,Kepler-84 e,0,0,0
3053,0,Kepler-84 f,0,0,0
3054,778,Kepler-840 b,0,0,0
3055,1052,Kepler-841 b,0,0,0
3056,552,Kepler-842 b,0,0,0
3057,1247,Kepler-843 b,0,0,0
3058,394,Kepler-844 b,0,0,0
3059,471,Kepler-845 b,0,0,0
3060,1233,Kepler-846 b,0,0,0
3061,529,Kepler-847 b,0,0,0
3062,797,Kepler-848 b,0,0,0
3063,747,Kepler-849 b,0,0,0
3064,0,Kepler-85 b,0,0,0
3065,0,Kepler-85 c,0,0,0
3066,0,Kepler-85 d,0,0,0
3067,0,Kepler-85 e,0,0,0
3068,1535,Kepler-850 b,0,0,0
3069,869,Kepler-851 b,0,0,0
3070,854,Kepler-852 b,0,0,0
3071,610,Kepler-853 b,0,0,0
3072,741,Kepler-854 b,0,0,0
3073,1043,Kepler-855 b,0,0,0
3074,1175,Kepler-856 b,0,0,0
3075,1039,Kepler-857 b,0,0,0
3076,296,Kepler-858 b,0,0,0
3077,915,Kepler-859 b,0,0,0
3078,1295,Kepler-860 b,0,0,0
3079,806,Kepler-861 b,0,0,0
3080,806,Kepler-862 b,0,0,0
3081,1145,Kepler-863 b,0,0,0
3082,1573,Kepler-864 b,0,0,0
3083,664,Kepler-865 b,0,0,0
3084,690,Kepler-866 b,0,0,0
3085,824,Kepler-867 b,0,0,0
3086,1269,Kepler-868 b,0,0,0
3087,957,Kepler-869 b,0,0,0
3088,0,Kepler-87 b,0,0,0
3089,0,Kepler-87 c,0,0,0
3090,1231,Kepler-870 b,0,0,0
3091,1695,Kepler-871 b,0,0,0
3092,1114,Kepler-872 b,0,0,0
3093,1397,Kepler-873 b,0,0,0
3094,1072,Kepler-874 b,0,0,0
3095,1244,Kepler-875 b,0,0,0
3096,735,Kepler-876 b,0,0,0
3097,572,Kepler-877 b,0,0,0
3098,567,Kepler-878 b,0,0,0
3099,772,Kepler-879 b,0,0,0
3100,673,Kepler-880 b,0,0,0
3101,1364,Kepler-881 b,0,0,0
3102,525,Kepler-882 b,0,0,0
3103,549,Kepler-883 b,0,0,0
3104,420,Kepler-884 b,0,0,0
3105,632,Kepler-885 b,0,0,0
3106,857,Kepler-886 b,0,0,0
3107,831,Kepler-887 b,0,0,0
3108,831,Kepler-887 c,0,0,0
3109,413,Kepler-888 b,0,0,0
3110,513,Kepler-889 b,0,0,0
3111,1387,Kepler-890 b,0,0,0
3112,1372,Kepler-891 b,0,0,0
3113,640,Kepler-892 b,0,0,0
3114,1216,Kepler-893 b,0,0,0
3115,1090,Kepler-894 b,0,0,0
3116,516,Kepler-895 b,0,0,0
3117,896,Kepler-896 b,0,0,0
3118,1147,Kepler-897 b,0,0,0
3119,479,Kepler-898 b,0,0,0
3120,1038,Kepler-899 b,0,0,0
3121,650,Kepler-9 b,0,0,0
3122,650,Kepler-9 c,0,0,0
3123,650,Kepler-9 d,0,0,0
3124,505,Kepler-900 b,0,0,0
3125,241,Kepler-901 b,0,0,0
3126,904,Kepler-902 b,0,0,0
3127,829,Kepler-903 b,0,0,0
3128,829,Kepler-903 c,0,0,0
3129,1151,Kepler-904 b,0,0,0
3130,521,Kepler-905 b,0,0,0
3131,758,Kepler-906 b,0,0,0
3132,352,Kepler-907 b,0,0,0
3133,250,Kepler-908 b,0,0,0
3134,318,Kepler-909 b,0,0,0
3135,1030,Kepler-91 b,0,0,0
3136,402,Kepler-910 b,0,0,0
3137,567,Kepler-911 b,0,0,0
3138,1265,Kepler-912 b,0,0,0
3139,597,Kepler-913 b,0,0,0
3140,678,Kepler-914 b,0,0,0
3141,806,Kepler-915 b,0,0,0
3142,769,Kepler-916 b,0,0,0
3143,1027,Kepler-917 b,0,0,0
3144,1245,Kepler-918 b,0,0,0
3145,1219,Kepler-919 b,0,0,0
3146,0,Kepler-92 b,0,0,0
3147,0,Kepler-92 c,0,0,0
3148,0,Kepler-92 d,0,0,0
3149,926,Kepler-920 b,0,0,0
3150,926,Kepler-920 c,0,0,0
3151,847,Kepler-921 b,0,0,0
3152,558,Kepler-922 b,0,0,0
3153,966,Kepler-923 b,0,0,0
3154,995,Kepler-924 b,0,0,0
3155,623,Kepler-925 b,0,0,0
3156,771,Kepler-926 b,0,0,0
3157,879,Kepler-927 b,0,0,0
3158,532,Kepler-928 b,0,0,0
3159,820,Kepler-929 b,0,0,0
3160,0,Kepler-93 b,0,0,0
3161,0,Kepler-93 c,0,0,0
3162,905,Kepler-930 b,0,0,0
3163,490,Kepler-931 b,0,0,0
3164,478,Kepler-932 b,0,0,0
3165,922,Kepler-933 b,0,0,0
3166,603,Kepler-934 b,0,0,0
3167,482,Kepler-935 b,0,0,0
3168,687,Kepler-936 b,0,0,0
3169,1482,Kepler-937 b,0,0,0
3170,1482,Kepler-937 c,0,0,0
3171,861,Kepler-938 b,0,0,0
3172,1029,Kepler-939 b,0,0,0
3173,0,Kepler-94 b,0,0,0
3174,0,Kepler-94 c,0,0,0
3175,1317,Kepler-940 b,0,0,0
3176,1105,Kepler-941 b,0,0,0
3177,218,Kepler-942 b,0,0,0
3178,1239,Kepler-943 b,0,0,0
3179,1035,Kepler-944 b,0,0,0
3180,1543,Kepler-945 b,0,0,0
3181,918,Kepler-946 b,0,0,0
3182,1188,Kepler-947 b,0,0,0
3183,884,Kepler-948 b,0,0,0
3184,572,Kepler-949 b,0,0,0
3185,0,Kepler-95 b,0,0,0
3186,1489,Kepler-950 b,0,0,0
3187,408,Kepler-951 b,0,0,0
3188,1167,Kepler-952 b,0,0,0
3189,240,Kepler-953 b,0,0,0
3190,240,Kepler-953 c,0,0,0
3191,224,Kepler-954 b,0,0,0
3192,637,Kepler-955 b,0,0,0
3193,631,Kepler-956 b,0,0,0
3194,749,Kepler-957 b,0,0,0
3195,467,Kepler-958 b,0,0,0
3196,1003,Kepler-959 b,0,0,0
3197,0,Kepler-96 b,0,0,0
3198,298,Kepler-960 b,0,0,0
3199,607,Kepler-961 b,0,0,0
3200,439,Kepler-962 b,0,0,0
3201,786,Kepler-963 b,0,0,0
3202,478,Kepler-964 b,0,0,0
3203,618,Kepler-965 b,0,0,0
3204,773,Kepler-966 b,0,0,0
3205,499,Kepler-967 b,0,0,0
3206,499,Kepler-967 c,0,0,0
3207,312,Kepler-968 b,0,0,0
3208,312,Kepler-968 c,0,0,0
3209,411,Kepler-969 b,0,0,0
3210,411,Kepler-969 c,0,0,0
3211,0,Kepler-97 b,0,0,0
3212,0,Kepler-97 c,0,0,0
3213,350,Kepler-970 b,0,0,0
3214,345,Kepler-971 b,0,0,0
3215,1304,Kepler-972 b,0,0,0
3216,297,Kepler-973 b,0,0,0
3217,121,Kepler-974 b,0,0,0
3218,404,Kepler-975 b,0,0,0
3219,1020,Kepler-976 b,0,0,0
3220,664,Kepler-977 b,0,0,0
3221,624,Kepler-978 b,0,0,0
3222,606,Kepler-979 b,0,0,0
3223,0,Kepler-98 b,0,0,0
3224,804,Kepler-980 b,0,0,0
3225,913,Kepler-981 b,0,0,0
3226,702,Kepler-982 b,0,0,0
3227,655,Kepler-983 b,0,0,0
3228,461,Kepler-984 b,0,0,0
3229,741,Kepler-985 b,0,0,0
3230,563,Kepler-986 b,0,0,0
3231,936,Kepler-987 b,0,0,0
3232,248,Kepler-988 b,0,0,0
3233,484,Kepler-989 b,0,0,0
3234,0,Kepler-99 b,0,0,0
3235,933,Kepler-990 b,0,0,0
3236,933,Kepler-990 c,0,0,0
3237,370,Kepler-991 b,0,0,0
3238,268,Kepler-992 b,0,0,0
3239,298,Kepler-993 b,0,0,0
3240,170,Kepler-994 b,0,0,0
3241,659,Kepler-995 b,0,0,0
3242,1098,Kepler-996 b,0,0,0
3243,470,Kepler-997 b,0,0,0
3244,996,Kepler-998 b,0,0,0
3245,568,Kepler-999 b,0,0,0
3246,12.47,LHS 1140 b,0,0,0
3247,0,LkCa 15 b,,0,0
3248,0,LkCa 15 c,,0,0
3249,2000,Lupus-TR-3 b,57.207,0,0
3250,188.7,MASCARA-1 b,286.047,0,0
3251,1000,MOA 2007-BLG-192L b,4.9,0,0
3252,5800,MOA 2007-BLG-400L b,155.73,0,0
3253,7700,MOA 2008-BLG-310L b,17,0,0
3254,3300,MOA 2008-BLG-379L b,540.3,0,0
3255,3040,MOA 2009-BLG-266L b,1.7,0,0
3256,6100,MOA 2009-BLG-319L b,44,0,0
3257,5690,MOA 2009-BLG-387L b,1318.9945,0,0
3258,2800,MOA 2010-BLG-073L b,635.6,0,0
3259,810,MOA 2010-BLG-328L b,2.2,0,0
3260,6430,MOA 2010-BLG-353L b,152.5584,0,0
3261,2300,MOA 2010-BLG-477L b,254.3,0,0
3262,7380,MOA 2011-BLG-028L b,16,0,0
3263,7000,MOA 2011-BLG-262L b,28,0,0
3264,7720,MOA 2011-BLG-293L b,95.3,0,0
3265,7560,MOA 2011-BLG-322L b,4258.7,0,0
3266,0,MOA 2013-BLG-605L b,0.5,0,0
3267,6500,MOA 2016-BLG-227L b,699.226,0,0
3268,5300,MOA-2012-BLG-006L b,1462.018,0,0
3269,7210,MOA-2012-BLG-505L b,10.61,0,0
3270,5100,MOA-bin-1L b,667.4,0,0
3271,0,MXB 1658-298 b,1017.056,0,0
3272,0,NGC 2682 Sand 364 b,0,0,0
3273,628.93,NGC 2682 Sand 978 b,0,0,0
3274,0,NGC 2682 YBP 1194 b,0,0,0
3275,0,NGC 2682 YBP 1514 b,0,0,0
3276,0,NGC 2682 YBP 401 b,0,0,0
3277,2200,NGC 4349 127 b,0,0,0
3278,500,NN Ser c,98.52,0,0
3279,500,NN Ser d,158.9,0,0
3280,0,NY Vir b,0,0,0
3281,5800,OGLE 2003-BLG-235L b,254.264,0,0
3282,4100,OGLE 2005-BLG-169L b,0.9,0,0
3283,6600,OGLE 2005-BLG-390L b,5.5,0,0
3284,3200,OGLE 2005-BLG-71L b,127.1,0,0
3285,1510,OGLE 2006-BLG-109L b,19,0,0
3286,1510,OGLE 2006-BLG-109L c,7,0,0
3287,2760,OGLE 2007-BLG-349L AB c,13,0,0
3288,5900,OGLE 2007-BLG-368L b,7,0,0
3289,6800,OGLE 2008-BLG-355L b,1175.9,0,0
3290,8100,OGLE 2008-BLG-92L b,,0,0
3291,2570,OGLE 2011-BLG-251L b,66.74,0,0
3292,4380,OGLE 2011-BLG-265L b,85.81,0,0
3293,1300,OGLE 2012-BLG-0563L b,44,0,0
3294,6700,OGLE 2012-BLG-0724L b,171.6282,0,0
3295,4019,OGLE 2012-BLG-26L b,2.60621,0,0
3296,4019,OGLE 2012-BLG-26L c,19.0698,0,0
3297,1760,OGLE 2012-BLG-358L b,60.39,0,0
3298,4970,OGLE 2012-BLG-406L b,136.66,0,0
3299,3040,OGLE 2013-BLG-102L b,665.748,0,0
3300,1161,OGLE 2013-BLG-341L B b,0.27,0,0
3301,2220,OGLE 2014-BLG-0676L b,324.1866,0,0
3302,4100,OGLE 2014-BLG-124L b,50.85,0,0
3303,8200,OGLE 2015-BLG-0051L b,206.5895,0,0
3304,600,OGLE 2015-BLG-0954L b,444.962,0,0
3305,2500,OGLE 2015-BLG-0966L b,2,0,0
3306,3000,OGLE-2012-BLG-0950L b,17,0,0
3307,3900,OGLE-2013-BLG-0132L b,50.8528,0,0
3308,6300,OGLE-2013-BLG-1721L b,111.2405,0,0
3309,6860,OGLE-2014-BLG-1760 b,108.0622,0,0
3310,6500,OGLE-2016-BLG-0263L b,2065.895,0,0
3311,3910,OGLE-2016-BLG-1195L b,0.45,0,0
3312,0,OGLE-TR-056 b,57.21,0,0
3313,0,OGLE-TR-10 b,44.494,0,0
3314,0,OGLE-TR-111 b,0,0,0
3315,600,OGLE-TR-113 b,50.851,0,0
3316,2500,OGLE-TR-132 b,44.49,0,0
3317,0,OGLE-TR-182 b,47.672,0,0
3318,0,OGLE-TR-211 b,63.563,0,0
3319,0,OGLE2-TR-L9 b,476.725,0,0
3320,125,Oph 11 b,1906.98,0,0
3321,1000,PH1 b,0,0,0
3322,,PH2 b,0,0,0
3323,1200,POTS-1 b,244.72,0,0
3324,600,PSR B1257+12 b,0.002,0,0
3325,600,PSR B1257+12 c,0.2,0,0
3326,600,PSR B1257+12 d,0.2,0,0
3327,0,PSR B1620-26 b,317.83,0,0
3328,1200,PSR J1719-1438 b,0,0,0
3329,0,Pr0201 b,0,0,0
3330,0,Pr0211 b,0,0,0
3331,0,Pr0211 c,0,0,0
3332,1.29,Proxima Cen b,0,27.23,0
3333,0,Qatar-1 b,16.52716,0,0
3334,0,Qatar-2 b,17.162,0,0
3335,0,Qatar-3 b,149.3801,0,0
3336,0,Qatar-4 b,171.6282,0,0
3337,0,Qatar-5 b,57.2094,0,0
3338,120,ROXs 12 b,1271,0,0
3339,135,ROXs 42 B b,953,0,0
3340,0,RR Cae b,0,0,0
3341,11.43,Ross 458 c,0,29.31,0
3342,0,SR 12 AB c,2224.72,0,0
3343,8500,SWEEPS-11 b,1779.77,0,0
3344,8500,SWEEPS-4 b,0,0,0
3345,147,TAP 26 b,0,0,0
3346,12.1,TRAPPIST-1 b,0.72,0,0
3347,12.1,TRAPPIST-1 c,0.61,0,0
3348,12.1,TRAPPIST-1 d,0.27,0,0
3349,12.1,TRAPPIST-1 e,0.58,0,0
3350,12.1,TRAPPIST-1 f,0.18,0,0
3351,12.1,TRAPPIST-1 g,0.88,0,0
3352,12.1,TRAPPIST-1 h,0,0,0
3353,759,TYC 1422-614-1 b,0,0,0
3354,759,TYC 1422-614-1 c,0,0,0
3355,481,TYC 3667-1280-1 b,0,0,0
3356,700,TYC 4282-00605-1 b,0,0,0
3357,150,TrES-1 b,14.937,0,0
3358,213,TrES-2 b,21.61244,0,0
3359,228,TrES-3 b,23.836,0,0
3360,492,TrES-4 b,11.12405,0,0
3361,360,TrES-5 b,21.61244,0,0
3362,0,USco CTIO 108 b,635.66,0,0
3363,0,UZ For b,476.7,0,0
3364,0,UZ For c,381.4,0,0
3365,1400,V0391 Peg b,0,0,0
3366,150,V830 Tau b,38.1396,0,0
3367,12.7,VHS J125601.92-125723.9 b,3082.951,0,0
3368,408,WASP-1 b,18.116,0,0
3369,90,WASP-10 b,41.32,0,0
3370,0,WASP-100 b,38.14,0,0
3371,0,WASP-101 b,12.71,0,0
3372,470,WASP-103 b,27.968,0,0
3373,143,WASP-104 b,14.937,0,0
3374,0,WASP-105 b,31.783,0,0
3375,283,WASP-106 b,24.154,0,0
3376,0,WASP-107 b,3.1783,0,0
3377,121.7,WASP-11 b,5.721,0,0
3378,360,WASP-113 b,17.16282,0,0
3379,460,WASP-114 b,20.34112,0,0
3380,0,WASP-117 b,2.8603,0,0
3381,250,WASP-118 b,6.3566,0,0
3382,333,WASP-119 b,25.4264,0,0
3383,0,WASP-12 b,24.15508,0,0
3384,437,WASP-120 b,66.7443,0,0
3385,270,WASP-121 b,20.34112,0,0
3386,214,WASP-123 b,11.44188,0,0
3387,433,WASP-124 b,22.2481,0,0
3388,234,WASP-126 b,12.7132,0,0
3389,102,WASP-127 b,6.3566,0,0
3390,246,WASP-129 b,31.783,0,0
3391,155,WASP-13 b,13.984,0,0
3392,180,WASP-130 b,12.7132,0,0
3393,250,WASP-131 b,6.3566,0,0
